
CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidget.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224938.079559
e371224938.377513
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidget.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidget.m3ab0146a7120b641^a4e1606a7120b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidget.m0000000000000000^4218"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidget.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidget.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidget.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidget.o36"300AA739-C901-4112-BBFF-94ED8F721AB4-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224937.610095
e371224938.078064
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidgetProxy.m71759c697120b641^ab25156a7120b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4248"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITextWidgetProxy.o36"71B0728F-0222-4A90-A6BE-2D9B28FA9F9C-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIView.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224940.126611
e371224940.793351
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIView.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIView.m5fb3206c7120b641^467ccb6c7120b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIView.m0000000000000000^4182"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIView.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIView.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIView.o36"93F1B0F0-D5AD-473E-B953-AB1BCF1DA99A-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIViewProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224940.092598
e371224940.195539
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIViewProxy.m7b16186c7120b641^7d23326c7120b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4212"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIViewProxy.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIViewProxy.o36"70D89BC2-9279-453F-8CB0-4771099749DE-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebView.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224946.698643
e371224947.151140
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebView.o
x/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebView.m0f28b3727120b641^43c726737120b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebView.m0000000000000000^4200"CompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/share/python:/usr/local/bin/:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin:/Developer/android-sdk-macosx/tools://usr/local/bin/flex_sdk_4.6/bin/:/Developer/android-sdk-macosx/tools/:/Developer/android-sdk-macosx/platform-tools/"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4ec106fb-9da2-4db2-8e74-017cf5753c39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-generated-files.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-own-target-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-all-target-headers.hmap -iquote /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/joking-project-headers.hmap -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources/i386 -I/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/DerivedSources -F/Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/nw/yyj3jwyn66ndqq7cvpxxvt280000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/joking_Prefix-gllitpuxzmehzjgdusfigymmiicz/joking_Prefix.pch -MMD -MT dependencies -MF /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebView.dia -c /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebView.m -o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebView.o36"B21ACFB3-3780-41F7-A017-7B4D6358A0AB-

CCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371224939.913569
e371224940.221957
r1
xCompileC
xbuild/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebViewProxy.o
